sku_id,category,sale_date,region,units_sold,price,cost,discount_pct,inventory_level
SKU1,Cleaver,7/21/2025,West,91,171.07,89.28,0.09,119
SKU1,Cleaver,4/4/2025,West,114,175.58,88.54,0.19,211
SKU1,Cleaver,9/19/2025,East,65,172.43,92.37,0.06,78
SKU1,Cleaver,1/2/2025,South,56,165.8,91.07,0.07,209
SKU1,Cleaver,11/21/2025,North,64,172.24,93.86,0.01,154
SKU1,Cleaver,8/3/2025,South,94,171.15,88.47,0.19,33
SKU1,Cleaver,7/5/2025,East,76,167.37,90.59,0.14,283
SKU1,Cleaver,4/2/2025,South,79,166.38,91.99,0.04,21
SKU1,Cleaver,10/24/2025,South,149,166.58,97.37,0.16,181
SKU1,Cleaver,1/19/2025,West,109,178.79,93.91,0.18,234
SKU1,Cleaver,5/11/2025,West,92,170.09,90.87,0.17,236
SKU1,Cleaver,2/16/2025,North,86,173.84,90.92,0.06,84
SKU2,Chef,6/29/2025,West,95,171.85,100.05,0.19,60
SKU2,Chef,6/13/2025,East,57,173.06,100.22,0.07,67
SKU2,Chef,6/12/2025,North,52,170.83,100.36,0.18,246
SKU2,Chef,3/28/2025,South,50,174.88,102.45,0.14,274
SKU2,Chef,4/21/2025,West,164,165.79,94.3,0.02,82
SKU2,Chef,1/22/2025,North,56,169.28,97.16,0.1,241
SKU2,Chef,9/30/2025,East,66,171.27,96.32,0.02,206
SKU2,Chef,6/9/2025,West,42,161.34,103.25,0.16,153
SKU2,Chef,11/17/2025,South,66,173.56,99.39,0.16,250
SKU2,Chef,4/24/2025,North,92,160.49,96.31,0.09,135
SKU2,Chef,3/11/2025,West,15,162.36,95.24,0.07,179
SKU2,Chef,2/2/2025,West,105,167.97,98.05,0.01,71
SKU3,Santoku,8/17/2025,South,81,200.58,117.34,0.18,145
SKU3,Santoku,12/25/2025,West,141,210.65,119.37,0.11,266
SKU3,Santoku,4/14/2025,South,74,204.59,123.64,0.09,117
SKU3,Santoku,9/26/2025,West,62,207.88,123.8,0.16,220
SKU3,Santoku,6/4/2025,West,128,217.53,117.91,0.04,166
SKU3,Santoku,1/28/2025,East,82,213.05,116.09,0.14,147
SKU3,Santoku,5/10/2025,West,60,218.92,124.53,0.05,271
SKU3,Santoku,10/27/2025,North,71,216.66,120.66,0.11,21
SKU3,Santoku,8/27/2025,West,86,206.62,118.19,0.15,150
SKU3,Santoku,2/3/2025,North,99,218.13,123.36,0.13,94
SKU3,Santoku,1/22/2025,West,104,199.61,115.93,0.11,182
SKU3,Santoku,7/3/2025,West,74,220.38,116.11,0,296
SKU4,Cleaver,8/27/2025,South,56,207.88,142.13,0.13,41
SKU4,Cleaver,6/11/2025,East,107,208.86,148.8,0.1,283
SKU4,Cleaver,5/20/2025,West,31,210,144.4,0.17,166
SKU4,Cleaver,9/17/2025,South,58,197.15,144.07,0.04,239
SKU4,Cleaver,8/11/2025,North,76,216.66,148.58,0.17,210
SKU4,Cleaver,11/22/2025,South,98,204.62,146.99,0.06,147
SKU4,Cleaver,2/2/2025,South,97,211.06,142.99,0.02,170
SKU4,Cleaver,5/6/2025,North,82,201.91,139.09,0.06,123
SKU4,Cleaver,4/19/2025,West,90,208.09,139.11,0.08,32
SKU4,Cleaver,7/28/2025,West,61,207.23,142.02,0.16,283
SKU4,Cleaver,9/13/2025,East,79,215,135.29,0.12,234
SKU4,Cleaver,12/9/2025,South,91,197.39,141.51,0.11,144
SKU5,Santoku,2/13/2025,East,57,137.3,70.86,0.04,24
SKU5,Santoku,4/26/2025,East,71,131.32,65.91,0.11,66
SKU5,Santoku,5/14/2025,West,114,143.52,69.11,0.06,164
SKU5,Santoku,1/26/2025,South,100,133.86,68.58,0.02,248
SKU5,Santoku,6/19/2025,South,60,132.52,66.63,0.05,145
SKU5,Santoku,8/18/2025,North,121,139.94,70.11,0.06,291
SKU5,Santoku,5/11/2025,East,89,138.53,68.45,0.05,163
SKU5,Santoku,9/12/2025,East,121,140.53,65.65,0.02,88
SKU5,Santoku,7/22/2025,South,74,131.49,68.94,0.09,273
SKU5,Santoku,3/22/2025,South,126,139.05,65.88,0.19,119
SKU5,Santoku,4/27/2025,South,96,137.54,70.27,0.12,266
SKU5,Santoku,5/17/2025,West,117,130.51,69.59,0.19,171
SKU6,Santoku,2/2/2025,West,133,252.68,157.19,0.19,62
SKU6,Santoku,4/8/2025,East,31,236.53,154.46,0.08,272
SKU6,Santoku,6/23/2025,North,41,245.77,157.18,0.14,134
